--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[7.6732659e-01, 1.8322997e-01, 4.9443439e-02],
        [7.6734978e-01, 1.8320312e-01, 4.9447104e-02],
        [7.6732612e-01, 1.8323061e-01, 4.9443275e-02],
        ...,
        [7.3781568e-01, 2.1264324e-01, 4.9541086e-02],
        [7.5308472e-01, 1.9826502e-01, 4.8650265e-02],
        [7.5928974e-01, 1.9172335e-01, 4.8986912e-02]],

       [[9.1383231e-01, 1.6293535e-09, 8.6167693e-02],
        [9.1383195e-01, 5.5422145e-08, 8.6167999e-02],
        [9.1383231e-01, 5.4048806e-22, 8.6167693e-02],
        ...,
        [9.0331757e-01, 4.2137899e-03, 9.2468642e-02],
        [8.6249244e-01, 5.5003744e-02, 8.2503811e-02],
        [8.8501137e-01, 3.0879388e-02, 8.4109239e-02]],

       [[9.1383231e-01, 1.6293535e-09, 8.6167693e-02],
        [9.1383195e-01, 5.5422145e-08, 8.6167999e-02],
        [9.1383231e-01, 5.4048806e-22, 8.6167693e-02],
        ...,
        [9.0331757e-01, 4.2137899e-03, 9.2468642e-02],
        [8.6249244e-01, 5.5003744e-02, 8.2503811e-02],
        [8.8501137e-01, 3.0879388e-02, 8.4109239e-02]],

       ...,

       [[9.1383231e-01, 1.6293535e-09, 8.6167693e-02],
        [9.1383195e-01, 5.5422145e-08, 8.6167999e-02],
        [9.1383231e-01, 5.4048806e-22, 8.6167693e-02],
        ...,
        [9.0331757e-01, 4.2137899e-03, 9.2468642e-02],
        [8.6249244e-01, 5.5003744e-02, 8.2503811e-02],
        [8.8501137e-01, 3.0879388e-02, 8.4109239e-02]],

       [[9.1383231e-01, 1.6293535e-09, 8.6167693e-02],
        [9.1383195e-01, 5.5422145e-08, 8.6167999e-02],
        [9.1383231e-01, 5.4048806e-22, 8.6167693e-02],
        ...,
        [9.0331757e-01, 4.2137899e-03, 9.2468642e-02],
        [8.6249244e-01, 5.5003744e-02, 8.2503811e-02],
        [8.8501137e-01, 3.0879388e-02, 8.4109239e-02]],

       [[9.1383231e-01, 1.6293566e-09, 8.6167693e-02],
        [9.1383195e-01, 5.5422145e-08, 8.6167999e-02],
        [9.1383231e-01, 5.4048958e-22, 8.6167693e-02],
        ...,
        [9.0331757e-01, 4.2137974e-03, 9.2468634e-02],
        [8.6249244e-01, 5.5003744e-02, 8.2503811e-02],
        [8.8501137e-01, 3.0879388e-02, 8.4109239e-02]]],
      shape=(785, 16, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(17, 10)
array([[[0.84771323, 0.01417805, 0.13810872],
        [0.858242  , 0.00200117, 0.13975686],
        [0.6229928 , 0.25515643, 0.12185076],
        [0.5297909 , 0.3614893 , 0.10871983],
        [0.6523479 , 0.22300231, 0.12464976],
        [0.6248634 , 0.25849965, 0.11663696],
        [0.40054083, 0.49359095, 0.10586822],
        [0.84691   , 0.01507248, 0.13801752],
        [0.6678996 , 0.21171823, 0.12038216],
        [0.35626295, 0.5481248 , 0.09561229]],

       [[0.84771323, 0.01417803, 0.13810875],
        [0.858242  , 0.00200116, 0.13975686],
        [0.6229928 , 0.25515643, 0.12185076],
        [0.5297909 , 0.36148933, 0.1087198 ],
        [0.6523479 , 0.22300237, 0.1246497 ],
        [0.6248634 , 0.25849962, 0.11663699],
        [0.40054083, 0.49359095, 0.10586822],
        [0.84691006, 0.01507247, 0.13801748],
        [0.6678996 , 0.2117182 , 0.12038219],
        [0.35626295, 0.5481248 , 0.09561229]],

       [[0.84771323, 0.01417806, 0.13810872],
        [0.858242  , 0.00200118, 0.13975684],
        [0.62299275, 0.2551565 , 0.12185076],
        [0.5297909 , 0.36148933, 0.1087198 ],
        [0.652348  , 0.22300233, 0.12464969],
        [0.62486327, 0.25849965, 0.11663708],
        [0.40054083, 0.49359095, 0.10586822],
        [0.84691   , 0.01507248, 0.13801752],
        [0.66789955, 0.21171826, 0.12038219],
        [0.35626295, 0.5481248 , 0.09561229]],

       [[0.8477132 , 0.01417798, 0.13810885],
        [0.858242  , 0.00200112, 0.1397569 ],
        [0.6229929 , 0.25515637, 0.12185076],
        [0.5297909 , 0.3614893 , 0.10871983],
        [0.652348  , 0.22300227, 0.12464975],
        [0.6248633 , 0.25849962, 0.11663705],
        [0.40054083, 0.49359095, 0.10586822],
        [0.84691006, 0.01507242, 0.13801752],
        [0.6678996 , 0.2117182 , 0.12038219],
        [0.35626295, 0.5481248 , 0.09561229]],

       [[0.8477143 , 0.01417654, 0.13810916],
        [0.85824114, 0.00200205, 0.1397568 ],
        [0.622985  , 0.25516543, 0.12184957],
        [0.5297904 , 0.36148962, 0.10871997],
        [0.65235054, 0.22299904, 0.12465042],
        [0.62486553, 0.25849694, 0.11663753],
        [0.40054083, 0.49359095, 0.10586822],
        [0.8469119 , 0.01507005, 0.13801804],
        [0.6678973 , 0.21172081, 0.12038191],
        [0.35626295, 0.5481248 , 0.09561229]],

       [[0.84771335, 0.0141777 , 0.13810895],
        [0.8582423 , 0.00200086, 0.13975686],
        [0.62299275, 0.25515637, 0.12185088],
        [0.52979094, 0.36148912, 0.10871994],
        [0.65234804, 0.22300221, 0.12464975],
        [0.62486356, 0.25849932, 0.11663711],
        [0.40054083, 0.49359095, 0.10586822],
        [0.8469103 , 0.01507213, 0.13801758],
        [0.6678997 , 0.21171802, 0.12038225],
        [0.35626295, 0.5481248 , 0.09561229]],

       [[0.84771323, 0.01417806, 0.13810872],
        [0.858242  , 0.00200117, 0.13975684],
        [0.6229928 , 0.25515643, 0.12185076],
        [0.5297909 , 0.3614893 , 0.10871983],
