--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[0.8572506 , 0.10974456, 0.03300487],
        [0.8572506 , 0.10974456, 0.03300487],
        [0.8572506 , 0.10974456, 0.03300487],
        ...,
        [0.8572506 , 0.10974456, 0.03300487],
        [0.8572506 , 0.10974456, 0.03300487],
        [0.8572506 , 0.10974456, 0.03300487]],

       [[0.8572506 , 0.10974456, 0.03300487],
        [0.8572506 , 0.10974456, 0.03300487],
        [0.8572506 , 0.10974456, 0.03300487],
        ...,
        [0.8572506 , 0.10974456, 0.03300487],
        [0.8572506 , 0.10974456, 0.03300487],
        [0.8572506 , 0.10974456, 0.03300487]],

       [[0.8572506 , 0.10974456, 0.03300487],
        [0.8572506 , 0.10974456, 0.03300487],
        [0.8572506 , 0.10974456, 0.03300487],
        ...,
        [0.8572506 , 0.10974456, 0.03300487],
        [0.8572506 , 0.10974456, 0.03300487],
        [0.8572506 , 0.10974456, 0.03300487]],

       ...,

       [[0.90560395, 0.        , 0.09439605],
        [0.90560395, 0.        , 0.09439605],
        [0.90560395, 0.        , 0.09439605],
        ...,
        [0.90560395, 0.        , 0.09439605],
        [0.90560395, 0.        , 0.09439605],
        [0.90560395, 0.        , 0.09439605]],

       [[0.90560395, 0.        , 0.09439605],
        [0.90560395, 0.        , 0.09439605],
        [0.90560395, 0.        , 0.09439605],
        ...,
        [0.90560395, 0.        , 0.09439605],
        [0.90560395, 0.        , 0.09439605],
        [0.90560395, 0.        , 0.09439605]],

       [[0.905604  , 0.        , 0.094396  ],
        [0.905604  , 0.        , 0.094396  ],
        [0.905604  , 0.        , 0.094396  ],
        ...,
        [0.905604  , 0.        , 0.094396  ],
        [0.905604  , 0.        , 0.094396  ],
        [0.905604  , 0.        , 0.094396  ]]],
      shape=(785, 16, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(17, 10)
array([[[8.5339326e-01, 1.5186167e-02, 1.3142058e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339803e-01, 1.5180616e-02, 1.3142136e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339808e-01, 1.5180497e-02, 1.3142142e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5336334e-01, 1.5220645e-02, 1.3141602e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5339326e-01, 1.5186167e-02, 1.3142058e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339803e-01, 1.5180616e-02, 1.3142136e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
