--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[1.6638069e-01, 1.6522235e-10, 8.3361930e-01],
        [1.6638069e-01, 2.5136163e-10, 8.3361930e-01],
        [1.6638069e-01, 8.2850844e-16, 8.3361930e-01],
        ...,
        [1.6638069e-01, 1.2336807e-12, 8.3361930e-01],
        [1.6638067e-01, 0.0000000e+00, 8.3361936e-01],
        [1.6638069e-01, 2.2127624e-08, 8.3361930e-01]],

       [[1.6638069e-01, 1.6522235e-10, 8.3361930e-01],
        [1.6638069e-01, 2.5136163e-10, 8.3361930e-01],
        [1.6638069e-01, 8.2850844e-16, 8.3361930e-01],
        ...,
        [1.6638069e-01, 1.2336807e-12, 8.3361930e-01],
        [1.6638067e-01, 0.0000000e+00, 8.3361936e-01],
        [1.6638069e-01, 2.2127624e-08, 8.3361930e-01]],

       [[1.6638069e-01, 1.6522235e-10, 8.3361930e-01],
        [1.6638069e-01, 2.5136163e-10, 8.3361930e-01],
        [1.6638069e-01, 8.2850844e-16, 8.3361930e-01],
        ...,
        [1.6638069e-01, 1.2336807e-12, 8.3361930e-01],
        [1.6638067e-01, 0.0000000e+00, 8.3361936e-01],
        [1.6638069e-01, 2.2127624e-08, 8.3361930e-01]],

       ...,

       [[1.6638069e-01, 1.6522235e-10, 8.3361930e-01],
        [1.6638069e-01, 2.5136163e-10, 8.3361930e-01],
        [1.6638069e-01, 8.2850844e-16, 8.3361930e-01],
        ...,
        [1.6638069e-01, 1.2336807e-12, 8.3361930e-01],
        [1.6638067e-01, 0.0000000e+00, 8.3361936e-01],
        [1.6638069e-01, 2.2127624e-08, 8.3361930e-01]],

       [[1.6638069e-01, 1.6522235e-10, 8.3361930e-01],
        [1.6638069e-01, 2.5136163e-10, 8.3361930e-01],
        [1.6638069e-01, 8.2850844e-16, 8.3361930e-01],
        ...,
        [1.6638069e-01, 1.2336807e-12, 8.3361930e-01],
        [1.6638067e-01, 0.0000000e+00, 8.3361936e-01],
