--------------------------- 0 0 0 ----------------------
(785, 32)
array([[[1.6638069e-01, 1.4012985e-45, 8.3361930e-01],
        [1.6638069e-01, 2.8633417e-23, 8.3361930e-01],
        [1.6638069e-01, 1.4012985e-45, 8.3361930e-01],
        ...,
        [1.6638067e-01, 0.0000000e+00, 8.3361936e-01],
        [1.6638069e-01, 2.2521989e-33, 8.3361930e-01],
        [1.6638069e-01, 8.0995051e-43, 8.3361930e-01]],

       [[1.6638069e-01, 1.4012985e-45, 8.3361930e-01],
        [1.6638069e-01, 2.8633417e-23, 8.3361930e-01],
        [1.6638069e-01, 1.4012985e-45, 8.3361930e-01],
        ...,
        [1.6638067e-01, 0.0000000e+00, 8.3361936e-01],
        [1.6638069e-01, 2.2521989e-33, 8.3361930e-01],
        [1.6638069e-01, 8.0995051e-43, 8.3361930e-01]],

       [[1.6638069e-01, 1.4012985e-45, 8.3361930e-01],
        [1.6638069e-01, 2.8633417e-23, 8.3361930e-01],
        [1.6638069e-01, 1.4012985e-45, 8.3361930e-01],
        ...,
        [1.6638067e-01, 0.0000000e+00, 8.3361936e-01],
        [1.6638069e-01, 2.2521989e-33, 8.3361930e-01],
        [1.6638069e-01, 8.0995051e-43, 8.3361930e-01]],

       ...,

       [[1.6638069e-01, 1.4012985e-45, 8.3361930e-01],
        [1.6638069e-01, 2.8633417e-23, 8.3361930e-01],
        [1.6638069e-01, 1.4012985e-45, 8.3361930e-01],
        ...,
        [1.6638067e-01, 0.0000000e+00, 8.3361936e-01],
        [1.6638069e-01, 2.2521989e-33, 8.3361930e-01],
        [1.6638069e-01, 8.0995051e-43, 8.3361930e-01]],

       [[1.6638069e-01, 1.4012985e-45, 8.3361930e-01],
        [1.6638069e-01, 2.8633417e-23, 8.3361930e-01],
        [1.6638069e-01, 1.4012985e-45, 8.3361930e-01],
        ...,
        [1.6638067e-01, 0.0000000e+00, 8.3361936e-01],
        [1.6638069e-01, 2.2521989e-33, 8.3361930e-01],
        [1.6638069e-01, 8.0995051e-43, 8.3361930e-01]],

       [[1.6638069e-01, 1.4012985e-45, 8.3361930e-01],
        [1.6638069e-01, 2.8633417e-23, 8.3361930e-01],
        [1.6638069e-01, 1.4012985e-45, 8.3361930e-01],
        ...,
        [1.6638067e-01, 0.0000000e+00, 8.3361936e-01],
        [1.6638069e-01, 2.2521989e-33, 8.3361930e-01],
        [1.6638069e-01, 8.0995051e-43, 8.3361930e-01]]],
      shape=(785, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 10)
array([[[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
