--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[0.75045204, 0.19756837, 0.05197959],
        [0.75045204, 0.19756837, 0.05197959],
        [0.75045204, 0.19756837, 0.05197959],
        ...,
        [0.75045204, 0.19756837, 0.05197959],
        [0.75045204, 0.19756837, 0.05197959],
        [0.75045204, 0.19756837, 0.05197959]],

       [[0.75045204, 0.19756837, 0.05197959],
        [0.75045204, 0.19756837, 0.05197959],
        [0.75045204, 0.19756837, 0.05197959],
        ...,
        [0.75045204, 0.19756837, 0.05197959],
        [0.75045204, 0.19756837, 0.05197959],
        [0.75045204, 0.19756837, 0.05197959]],

       [[0.75045204, 0.19756837, 0.05197959],
        [0.75045204, 0.19756837, 0.05197959],
        [0.75045204, 0.19756837, 0.05197959],
        ...,
        [0.75045204, 0.19756837, 0.05197959],
        [0.75045204, 0.19756837, 0.05197959],
        [0.75045204, 0.19756837, 0.05197959]],

       ...,

       [[0.9036744 , 0.        , 0.09632558],
        [0.9036744 , 0.        , 0.09632558],
        [0.9036744 , 0.        , 0.09632558],
        ...,
        [0.9036744 , 0.        , 0.09632558],
        [0.9036744 , 0.        , 0.09632558],
        [0.9036744 , 0.        , 0.09632558]],

       [[0.9036744 , 0.        , 0.09632558],
        [0.9036744 , 0.        , 0.09632558],
        [0.9036744 , 0.        , 0.09632558],
        ...,
        [0.9036744 , 0.        , 0.09632558],
        [0.9036744 , 0.        , 0.09632558],
        [0.9036744 , 0.        , 0.09632558]],

       [[0.9036745 , 0.        , 0.09632552],
        [0.9036745 , 0.        , 0.09632552],
        [0.9036745 , 0.        , 0.09632552],
        ...,
        [0.9036745 , 0.        , 0.09632552],
        [0.9036745 , 0.        , 0.09632552],
        [0.9036745 , 0.        , 0.09632552]]],
      shape=(785, 16, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(17, 10)
array([[[8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
